[0.000000] (-) TimerEvent: {}
[0.000755] (-) JobUnselected: {'identifier': 'Inter'}
[0.000800] (-) JobUnselected: {'identifier': 'antro'}
[0.000875] (-) JobUnselected: {'identifier': 'simo_scara_description'}
[0.000940] (-) JobUnselected: {'identifier': 'visualr'}
[0.000992] (Miau) JobQueued: {'identifier': 'Miau', 'dependencies': OrderedDict()}
[0.095600] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install\n'}
[0.095705] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/.colcon_install_layout\n'}
[0.095804] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/setup.bash\n'}
[0.095938] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/local_setup.zsh\n'}
[0.096038] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/_local_setup_util_sh.py\n'}
[0.096133] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/local_setup.bash\n'}
[0.096223] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/COLCON_IGNORE\n'}
[0.096314] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/setup.sh\n'}
[0.096407] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/local_setup.sh\n'}
[0.096498] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/install/setup.zsh\n'}
[0.096591] (Miau) StdoutLine: {'line': b'-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/Completo).csv\n'}
[0.096984] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/build\n'}
[0.097316] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/build/.built_by\n'}
[0.097427] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/build/COLCON_IGNORE\n'}
[0.097534] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log\n'}
[0.097640] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-05-32\n'}
[0.097739] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-05-32/logger_all.log\n'}
[0.097856] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-05-32/events.log\n'}
[0.097972] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-36-59\n'}
[0.098075] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-36-59/logger_all.log\n'}
[0.098174] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-36-59/events.log\n'}
[0.098335] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-16-47\n'}
[0.098457] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-16-47/logger_all.log\n'}
[0.098560] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-16-47/events.log\n'}
[0.098657] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-13-12\n'}
[0.098752] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-13-12/logger_all.log\n'}
[0.098883] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-13-12/events.log\n'}
[0.099013] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-18\n'}
[0.099111] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-18/logger_all.log\n'}
[0.099207] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-18/events.log\n'}
[0.099300] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/COLCON_IGNORE\n'}
[0.099390] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-35-41\n'}
[0.099477] (-) TimerEvent: {}
[0.099573] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-35-41/logger_all.log\n'}
[0.099896] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-35-41/events.log\n'}
[0.100033] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-27-45\n'}
[0.100124] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-27-45/logger_all.log\n'}
[0.100223] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_17-27-45/events.log\n'}
[0.100315] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-21\n'}
[0.100400] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-21/logger_all.log\n'}
[0.100485] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-09-21/events.log\n'}
[0.100569] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/latest_build\n'}
[0.100653] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/latest\n'}
[0.100736] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-17-13\n'}
[0.100848] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-17-13/logger_all.log\n'}
[0.101075] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/urdf/log/build_2026-08-17_18-17-13/events.log\n'}
[0.101202] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/launch\n'}
[0.101309] (Miau) StdoutLine: {'line': b'-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/launch/display.launch\n'}
[0.101512] (Miau) StdoutLine: {'line': b'-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/launch/launch.py\n'}
[0.101700] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/rviz\n'}
[0.101799] (Miau) StdoutLine: {'line': b'-- Installing: /home/dae/ros2_ws/install/Miau/share/Miau/rviz/dual_robot.rviz\n'}
[0.101927] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/ament_index/resource_index/package_run_dependencies/Miau\n'}
[0.102028] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/ament_index/resource_index/parent_prefix_path/Miau\n'}
[0.102123] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/ament_prefix_path.sh\n'}
[0.102217] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/ament_prefix_path.dsv\n'}
[0.102328] (Miau) StdoutLine: {'line': b'-- Up-to-date: /home/dae/ros2_ws/install/Miau/share/Miau/environment/path.sh\n'}
